

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 20 11:34:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215                           
   216                           	psect	idataBANK0
   217     0256                     __pidataBANK0:
   218                           
   219                           ;initializer for _cString
   220     0256  3437               	retlw	low ((STR_1-__stringbase)| (0+32768))
   221                           
   222                           	psect	strings
   223     0100                     __pstrings:
   224     0100                     stringtab:
   225     0100                     __stringtab:
   226     0100                     stringcode:	
   227                           ;	String table - string pointers are 1 byte each
   228                           
   229     0100                     stringdir:
   230     0100  3001               	movlw	high stringdir
   231     0101  008A               	movwf	10
   232     0102  0804               	movf	4,w
   233     0103  0A84               	incf	4,f
   234     0104  0782               	addwf	2,f
   235     0105                     __stringbase:
   236     0105  3400               	retlw	0
   237     0106                     __end_of__stringtab:
   238     0106                     _dato:
   239     0106  3441               	retlw	65
   240     0107                     __end_of_dato:
   241     001A                     _RCREG	set	26
   242     0019                     _TXREG	set	25
   243     000B                     _INTCONbits	set	11
   244     0018                     _RCSTAbits	set	24
   245     0006                     _PORTB	set	6
   246     0008                     _PORTD	set	8
   247     001E                     _ADRESH	set	30
   248     0005                     _PORTA	set	5
   249     001F                     _ADCON0bits	set	31
   250     000C                     _PIR1bits	set	12
   251     0065                     _RCIF	set	101
   252     008C                     _PIE1bits	set	140
   253     009F                     _ADCON1bits	set	159
   254     009A                     _SPBRGH	set	154
   255     0099                     _SPBRG	set	153
   256     0098                     _TXSTAbits	set	152
   257     008F                     _OSCCONbits	set	143
   258     0088                     _TRISD	set	136
   259     0086                     _TRISB	set	134
   260     0085                     _TRISA	set	133
   261     04C1                     _TRMT	set	1217
   262     0187                     _BAUDCTLbits	set	391
   263     0189                     _ANSELH	set	393
   264     0188                     _ANSEL	set	392
   265     0107                     STR_4:
   266     0107  3449               	retlw	73	;'I'
   267     0108  346E               	retlw	110	;'n'
   268     0109  3467               	retlw	103	;'g'
   269     010A  3472               	retlw	114	;'r'
   270     010B  3465               	retlw	101	;'e'
   271     010C  3473               	retlw	115	;'s'
   272     010D  3465               	retlw	101	;'e'
   273     010E  3420               	retlw	32	;' '
   274     010F  3465               	retlw	101	;'e'
   275     0110  346C               	retlw	108	;'l'
   276     0111  3420               	retlw	32	;' '
   277     0112  346E               	retlw	110	;'n'
   278     0113  3475               	retlw	117	;'u'
   279     0114  346D               	retlw	109	;'m'
   280     0115  3465               	retlw	101	;'e'
   281     0116  3472               	retlw	114	;'r'
   282     0117  346F               	retlw	111	;'o'
   283     0118  3420               	retlw	32	;' '
   284     0119  3464               	retlw	100	;'d'
   285     011A  3465               	retlw	101	;'e'
   286     011B  3420               	retlw	32	;' '
   287     011C  3463               	retlw	99	;'c'
   288     011D  3461               	retlw	97	;'a'
   289     011E  3472               	retlw	114	;'r'
   290     011F  3461               	retlw	97	;'a'
   291     0120  3463               	retlw	99	;'c'
   292     0121  3474               	retlw	116	;'t'
   293     0122  3465               	retlw	101	;'e'
   294     0123  3472               	retlw	114	;'r'
   295     0124  3420               	retlw	32	;' '
   296     0125  3465               	retlw	101	;'e'
   297     0126  346E               	retlw	110	;'n'
   298     0127  3420               	retlw	32	;' '
   299     0128  3441               	retlw	65	;'A'
   300     0129  3453               	retlw	83	;'S'
   301     012A  3443               	retlw	67	;'C'
   302     012B  3449               	retlw	73	;'I'
   303     012C  3449               	retlw	73	;'I'
   304     012D  3420               	retlw	32	;' '
   305     012E  3428               	retlw	40	;'('
   306     012F  3432               	retlw	50	;'2'
   307     0130  3420               	retlw	32	;' '
   308     0131  3464               	retlw	100	;'d'
   309     0132  3469               	retlw	105	;'i'
   310     0133  3467               	retlw	103	;'g'
   311     0134  3469               	retlw	105	;'i'
   312     0135  3474               	retlw	116	;'t'
   313     0136  346F               	retlw	111	;'o'
   314     0137  3473               	retlw	115	;'s'
   315     0138  3429               	retlw	41	;')'
   316     0139  343A               	retlw	58	;':'
   317     013A  3420               	retlw	32	;' '
   318     013B  3400               	retlw	0
   319     013C                     STR_1:
   320     013C  3431               	retlw	49	;'1'
   321     013D  342E               	retlw	46	;'.'
   322     013E  3420               	retlw	32	;' '
   323     013F  344C               	retlw	76	;'L'
   324     0140  3465               	retlw	101	;'e'
   325     0141  3465               	retlw	101	;'e'
   326     0142  3472               	retlw	114	;'r'
   327     0143  3420               	retlw	32	;' '
   328     0144  3470               	retlw	112	;'p'
   329     0145  346F               	retlw	111	;'o'
   330     0146  3474               	retlw	116	;'t'
   331     0147  342E               	retlw	46	;'.'
   332     0148  3420               	retlw	32	;' '
   333     0149  340D               	retlw	13
   334     014A  340A               	retlw	10
   335     014B  3432               	retlw	50	;'2'
   336     014C  342E               	retlw	46	;'.'
   337     014D  3420               	retlw	32	;' '
   338     014E  3445               	retlw	69	;'E'
   339     014F  346E               	retlw	110	;'n'
   340     0150  3476               	retlw	118	;'v'
   341     0151  3469               	retlw	105	;'i'
   342     0152  3461               	retlw	97	;'a'
   343     0153  3472               	retlw	114	;'r'
   344     0154  3420               	retlw	32	;' '
   345     0155  3441               	retlw	65	;'A'
   346     0156  3473               	retlw	115	;'s'
   347     0157  3463               	retlw	99	;'c'
   348     0158  3469               	retlw	105	;'i'
   349     0159  3469               	retlw	105	;'i'
   350     015A  340D               	retlw	13
   351     015B  340A               	retlw	10
   352     015C  3400               	retlw	0
   353     015D                     STR_2:
   354     015D  3431               	retlw	49	;'1'
   355     015E  3400               	retlw	0
   356     015F                     STR_3:
   357     015F  3432               	retlw	50	;'2'
   358     0160  3400               	retlw	0
   359                           
   360                           	psect	cinit
   361     000F                     start_initialization:	
   362                           ; #config settings
   363                           
   364     000F                     __initialization:
   365                           
   366                           ; Initialize objects allocated to BANK0
   367     000F  120A  118A  2256  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   368     0014  00A7               	movwf	__pdataBANK0& (0+127)
   369                           
   370                           ; Clear objects allocated to BANK0
   371     0015  01A0               	clrf	__pbssBANK0& (0+127)
   372     0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   373     0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   374     0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   375     0019                     end_of_initialization:	
   376                           ;End of C runtime variable initialization code
   377                           
   378     0019                     __end_of__initialization:
   379     0019  0183               	clrf	3
   380     001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	bssBANK0
   383     0020                     __pbssBANK0:
   384     0020                     _numero:
   385     0020                     	ds	2
   386     0022                     _input:
   387     0022                     	ds	2
   388                           
   389                           	psect	dataBANK0
   390     0027                     __pdataBANK0:
   391     0027                     _cString:
   392     0027                     	ds	1
   393                           
   394                           	psect	cstackCOMMON
   395     0070                     __pcstackCOMMON:
   396     0070                     ?_setup:
   397     0070                     ?_USART_print:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ?_USART_read:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_USART_send:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_isr:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ??_isr:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415                           
   416                           ; 1 bytes @ 0x0
   417     0070                     	ds	4
   418     0074                     ??_setup:
   419     0074                     ??_USART_read:	
   420                           ; 1 bytes @ 0x4
   421                           
   422     0074                     ??_USART_send:	
   423                           ; 1 bytes @ 0x4
   424                           
   425     0074                     ?___bmul:	
   426                           ; 1 bytes @ 0x4
   427                           
   428     0074                     ?_strcmp:	
   429                           ; 1 bytes @ 0x4
   430                           
   431     0074                     USART_send@data:	
   432                           ; 2 bytes @ 0x4
   433                           
   434     0074                     ___bmul@multiplicand:	
   435                           ; 1 bytes @ 0x4
   436                           
   437     0074                     strcmp@s2:	
   438                           ; 1 bytes @ 0x4
   439                           
   440                           
   441                           ; 1 bytes @ 0x4
   442     0074                     	ds	1
   443     0075                     ??_USART_print:
   444     0075                     ??___bmul:	
   445                           ; 1 bytes @ 0x5
   446                           
   447     0075                     USART_print@i:	
   448                           ; 1 bytes @ 0x5
   449                           
   450                           
   451                           ; 2 bytes @ 0x5
   452     0075                     	ds	1
   453     0076                     ??_strcmp:
   454     0076                     ___bmul@product:	
   455                           ; 1 bytes @ 0x6
   456                           
   457                           
   458                           ; 1 bytes @ 0x6
   459     0076                     	ds	1
   460     0077                     USART_print@string:
   461     0077                     ___bmul@multiplier:	
   462                           ; 1 bytes @ 0x7
   463                           
   464                           
   465                           ; 1 bytes @ 0x7
   466     0077                     	ds	1
   467     0078                     strcmp@r:
   468                           
   469                           ; 1 bytes @ 0x8
   470     0078                     	ds	1
   471     0079                     strcmp@s1:
   472                           
   473                           ; 1 bytes @ 0x9
   474     0079                     	ds	1
   475                           
   476                           	psect	cstackBANK0
   477     0024                     __pcstackBANK0:
   478     0024                     ??_main:
   479                           
   480                           ; 1 bytes @ 0x0
   481     0024                     	ds	1
   482     0025                     main@highByte:
   483                           
   484                           ; 1 bytes @ 0x1
   485     0025                     	ds	1
   486     0026                     main@lowByte:
   487                           
   488                           ; 1 bytes @ 0x2
   489     0026                     	ds	1
   490                           
   491                           	psect	maintext
   492     001D                     __pmaintext:	
   493 ;;
   494 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   495 ;;
   496 ;; *************** function _main *****************
   497 ;; Defined at:
   498 ;;		line 67 in file "USART.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;  lowByte         1    2[BANK0 ] unsigned char 
   503 ;;  highByte        1    1[BANK0 ] unsigned char 
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : B00/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       2       0       0       0
   515 ;;      Temps:          0       1       0       0       0
   516 ;;      Totals:         0       3       0       0       0
   517 ;;Total ram usage:        3 bytes
   518 ;; Hardware stack levels required when called: 3
   519 ;; This function calls:
   520 ;;		_USART_print
   521 ;;		_USART_read
   522 ;;		_USART_send
   523 ;;		___bmul
   524 ;;		_setup
   525 ;;		_strcmp
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531     001D                     _main:	
   532                           ;psect for function _main
   533                           
   534     001D                     l988:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   537                           
   538                           
   539                           ;USART.c: 68:     setup();
   540     001D  120A  118A  2161  120A  118A  	fcall	_setup
   541     0022                     l990:
   542                           
   543                           ;USART.c: 71:     if(ADCON0bits.GO == 0){
   544     0022  1283               	bcf	3,5	;RP0=0, select bank0
   545     0023  1303               	bcf	3,6	;RP1=0, select bank0
   546     0024  189F               	btfsc	31,1	;volatile
   547     0025  2827               	goto	u231
   548     0026  2828               	goto	u230
   549     0027                     u231:
   550     0027  2844               	goto	l1002
   551     0028                     u230:
   552     0028                     l992:
   553                           
   554                           ;USART.c: 72:             if(ADCON0bits.CHS == 12) {
   555     0028  0C1F               	rrf	31,w	;volatile
   556     0029  00A4               	movwf	??_main
   557     002A  0C24               	rrf	??_main,w
   558     002B  390F               	andlw	15
   559     002C  3A0C               	xorlw	12
   560     002D  1D03               	skipz
   561     002E  2830               	goto	u241
   562     002F  2831               	goto	u240
   563     0030                     u241:
   564     0030  2836               	goto	l996
   565     0031                     u240:
   566     0031                     l994:
   567                           
   568                           ;USART.c: 73:                 ADCON0bits.CHS = 10;
   569     0031  081F               	movf	31,w	;volatile
   570     0032  39C3               	andlw	-61
   571     0033  3828               	iorlw	40
   572     0034  009F               	movwf	31	;volatile
   573                           
   574                           ;USART.c: 74:             }
   575     0035  283A               	goto	l998
   576     0036                     l996:
   577                           
   578                           ;USART.c: 76:                 ADCON0bits.CHS = 12;
   579     0036  081F               	movf	31,w	;volatile
   580     0037  39C3               	andlw	-61
   581     0038  3830               	iorlw	48
   582     0039  009F               	movwf	31	;volatile
   583     003A                     l998:
   584                           
   585                           ;USART.c: 77:                 _delay((unsigned long)((100)*(1000000/4000000.0)));
   586     003A  3007               	movlw	7
   587     003B  1283               	bcf	3,5	;RP0=0, select bank0
   588     003C  1303               	bcf	3,6	;RP1=0, select bank0
   589     003D  00A4               	movwf	??_main
   590     003E                     u277:
   591     003E  0BA4               	decfsz	??_main,f
   592     003F  283E               	goto	u277
   593     0040  0000               	nop
   594     0041                     l1000:
   595                           
   596                           ;USART.c: 78:                 ADCON0bits.GO = 1;
   597     0041  1283               	bcf	3,5	;RP0=0, select bank0
   598     0042  1303               	bcf	3,6	;RP1=0, select bank0
   599     0043  149F               	bsf	31,1	;volatile
   600     0044                     l1002:
   601                           
   602                           ;USART.c: 81:     USART_print(cString);
   603     0044  3037               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   604     0045  120A  118A  21E7  120A  118A  	fcall	_USART_print
   605     004A                     l1004:
   606                           
   607                           ;USART.c: 82:     input[0] = USART_read();
   608     004A  120A  118A  224E  120A  118A  	fcall	_USART_read
   609     004F  1283               	bcf	3,5	;RP0=0, select bank0
   610     0050  1303               	bcf	3,6	;RP1=0, select bank0
   611     0051  00A2               	movwf	_input
   612     0052                     l1006:
   613                           
   614                           ;USART.c: 83:     input[1] = '\0';
   615     0052  01A3               	clrf	_input+1
   616     0053                     l1008:
   617                           
   618                           ;USART.c: 84:     if (strcmp(input, "1") == 0){
   619     0053  3058               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   620     0054  00F4               	movwf	strcmp@s2
   621     0055  3022               	movlw	(low (_input| 0))& (0+255)
   622     0056  120A  118A  21BB  120A  118A  	fcall	_strcmp
   623     005B  0874               	movf	?_strcmp,w
   624     005C  0475               	iorwf	?_strcmp+1,w
   625     005D  1D03               	btfss	3,2
   626     005E  2860               	goto	u251
   627     005F  2861               	goto	u250
   628     0060                     u251:
   629     0060  2866               	goto	l1012
   630     0061                     u250:
   631     0061                     l1010:
   632                           
   633                           ;USART.c: 85:     PORTD = numero;
   634     0061  1283               	bcf	3,5	;RP0=0, select bank0
   635     0062  1303               	bcf	3,6	;RP1=0, select bank0
   636     0063  0820               	movf	_numero,w
   637     0064  0088               	movwf	8	;volatile
   638                           
   639                           ;USART.c: 86: } else if (strcmp(input, "2") == 0){
   640     0065  2822               	goto	l990
   641     0066                     l1012:
   642     0066  305A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   643     0067  00F4               	movwf	strcmp@s2
   644     0068  3022               	movlw	(low (_input| 0))& (0+255)
   645     0069  120A  118A  21BB  120A  118A  	fcall	_strcmp
   646     006E  0874               	movf	?_strcmp,w
   647     006F  0475               	iorwf	?_strcmp+1,w
   648     0070  1D03               	btfss	3,2
   649     0071  2873               	goto	u261
   650     0072  2874               	goto	u260
   651     0073                     u261:
   652     0073  28A6               	goto	l1026
   653     0074                     u260:
   654     0074                     l1014:
   655                           
   656                           ;USART.c: 87:     USART_print("Ingrese el numero de caracter en ASCII (2 digitos): ");
   657     0074  3002               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   658     0075  120A  118A  21E7  120A  118A  	fcall	_USART_print
   659     007A                     l1016:
   660                           
   661                           ;USART.c: 88:     char highByte = USART_read();
   662     007A  120A  118A  224E  120A  118A  	fcall	_USART_read
   663     007F  1283               	bcf	3,5	;RP0=0, select bank0
   664     0080  1303               	bcf	3,6	;RP1=0, select bank0
   665     0081  00A5               	movwf	main@highByte
   666     0082                     l1018:
   667                           
   668                           ;USART.c: 89:     USART_send(highByte);
   669     0082  0825               	movf	main@highByte,w
   670     0083  120A  118A  2242  120A  118A  	fcall	_USART_send
   671     0088                     l1020:
   672                           
   673                           ;USART.c: 90:     char lowByte = USART_read();
   674     0088  120A  118A  224E  120A  118A  	fcall	_USART_read
   675     008D  1283               	bcf	3,5	;RP0=0, select bank0
   676     008E  1303               	bcf	3,6	;RP1=0, select bank0
   677     008F  00A6               	movwf	main@lowByte
   678     0090                     l1022:
   679                           
   680                           ;USART.c: 91:     USART_send(lowByte);
   681     0090  0826               	movf	main@lowByte,w
   682     0091  120A  118A  2242  120A  118A  	fcall	_USART_send
   683     0096                     l1024:
   684                           
   685                           ;USART.c: 92:     PORTD = (highByte - '0') * 10 + (lowByte - '0');
   686     0096  300A               	movlw	10
   687     0097  00F4               	movwf	___bmul@multiplicand
   688     0098  1283               	bcf	3,5	;RP0=0, select bank0
   689     0099  1303               	bcf	3,6	;RP1=0, select bank0
   690     009A  0825               	movf	main@highByte,w
   691     009B  120A  118A  222D  120A  118A  	fcall	___bmul
   692     00A0  1283               	bcf	3,5	;RP0=0, select bank0
   693     00A1  1303               	bcf	3,6	;RP1=0, select bank0
   694     00A2  0726               	addwf	main@lowByte,w
   695     00A3  3EF0               	addlw	240
   696     00A4  0088               	movwf	8	;volatile
   697                           
   698                           ;USART.c: 93: }else {
   699     00A5  2822               	goto	l990
   700     00A6                     l1026:
   701                           
   702                           ;USART.c: 94:     PORTD = 0;
   703     00A6  1283               	bcf	3,5	;RP0=0, select bank0
   704     00A7  1303               	bcf	3,6	;RP1=0, select bank0
   705     00A8  0188               	clrf	8	;volatile
   706     00A9  2822               	goto	l990
   707     00AA  120A  118A  280C   	ljmp	start
   708     00AD                     __end_of_main:
   709                           
   710                           	psect	text1
   711     01BB                     __ptext1:	
   712 ;; *************** function _strcmp *****************
   713 ;; Defined at:
   714 ;;		line 33 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\strcmp.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;  s1              1    wreg     PTR const unsigned char 
   717 ;;		 -> input(2), 
   718 ;;  s2              1    4[COMMON] PTR const unsigned char 
   719 ;;		 -> STR_3(2), STR_2(2), 
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  s1              1    9[COMMON] PTR const unsigned char 
   722 ;;		 -> input(2), 
   723 ;;  r               1    8[COMMON] char 
   724 ;; Return value:  Size  Location     Type
   725 ;;                  2    4[COMMON] int 
   726 ;; Registers used:
   727 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         2       0       0       0       0
   734 ;;      Locals:         2       0       0       0       0
   735 ;;      Temps:          2       0       0       0       0
   736 ;;      Totals:         6       0       0       0       0
   737 ;;Total ram usage:        6 bytes
   738 ;; Hardware stack levels used: 2
   739 ;; Hardware stack levels required when called: 1
   740 ;; This function calls:
